player_name,team_name,match_date,opponent_team,runs_scored,wickets_taken,match_outcome
Kane Williamson,South Africa,2025-04-04,New Zealand,7,1,Loss
David Warner,India,2025-05-06,New Zealand,28,4,Loss
Rohit Sharma,England,2024-12-21,South Africa,95,4,Win
David Warner,New Zealand,2025-05-10,England,4,4,Loss
David Warner,New Zealand,2024-11-19,Australia,85,1,Loss
Steve Smith,India,2024-05-12,England,46,4,Win
Rohit Sharma,South Africa,2025-01-10,England,33,4,Win
Rohit Sharma,South Africa,2024-10-19,South Africa,64,3,Draw
Rohit Sharma,England,2024-11-23,Australia,54,0,Loss
David Warner,India,2024-05-06,South Africa,89,2,Win
Kane Williamson,New Zealand,2024-04-15,Australia,42,0,Draw
Rohit Sharma,South Africa,2025-05-11,India,73,3,Draw
David Warner,India,2024-04-01,Australia,29,2,Loss
Steve Smith,South Africa,2024-10-13,South Africa,81,4,Loss
Kane Williamson,South Africa,2025-01-12,England,16,3,Draw
Steve Smith,New Zealand,2025-01-27,Australia,25,4,Win
Kane Williamson,Australia,2024-02-20,Australia,7,1,Draw
David Warner,England,2024-01-29,New Zealand,46,3,Loss
Virat Kohli,England,2025-04-06,England,75,1,Win
Kane Williamson,New Zealand,2024-10-22,India,90,3,Win
Steve Smith,South Africa,2024-10-23,South Africa,71,3,Draw
David Warner,India,2024-08-01,India,88,1,Loss
Kane Williamson,South Africa,2024-09-23,England,45,2,Draw
Virat Kohli,New Zealand,2025-02-10,Australia,67,0,Draw
Virat Kohli,England,2024-09-13,Australia,32,4,Draw
Rohit Sharma,South Africa,2024-10-28,England,0,3,Win
Rohit Sharma,England,2024-04-10,Australia,18,4,Win
Steve Smith,India,2025-02-08,Australia,30,1,Loss
Kane Williamson,England,2024-12-11,Australia,79,4,Loss
Kane Williamson,England,2024-04-19,South Africa,13,1,Draw
Rohit Sharma,Australia,2025-02-23,South Africa,52,4,Draw
Kane Williamson,Australia,2024-06-30,New Zealand,47,0,Draw
Kane Williamson,Australia,2025-04-15,India,68,0,Loss
Virat Kohli,England,2024-11-08,England,89,0,Win
Rohit Sharma,New Zealand,2024-01-01,England,61,0,Win
David Warner,England,2024-11-14,England,91,0,Draw
Rohit Sharma,New Zealand,2025-03-13,New Zealand,65,0,Draw
David Warner,New Zealand,2024-02-24,South Africa,63,1,Draw
Virat Kohli,Australia,2025-01-05,New Zealand,69,3,Draw
